id,path
3248524814,PR_3248524814.txt
3077584749,PR_3077584749.txt
3224137517,PR_3224137517.txt
3197748713,PR_3197748713.txt
3115134705,PR_3115134705.txt
3070775482,PR_3070775482.txt
3070807311,PR_3070807311.txt
3084406641,PR_3084406641.txt
3244986922,PR_3244986922.txt
3244986969,PR_3244986969.txt
3244987047,PR_3244987047.txt
3244987126,PR_3244987126.txt
3244987172,PR_3244987172.txt
3244987234,PR_3244987234.txt
3244987283,PR_3244987283.txt
3244987494,PR_3244987494.txt
3245054749,PR_3245054749.txt
3245054904,PR_3245054904.txt
3245055226,PR_3245055226.txt
3245060129,PR_3245060129.txt
3245060644,PR_3245060644.txt
3245061108,PR_3245061108.txt
3245061503,PR_3245061503.txt
3245063100,PR_3245063100.txt
3245064499,PR_3245064499.txt
3245065826,PR_3245065826.txt
3245066183,PR_3245066183.txt
3245067419,PR_3245067419.txt
3245067504,PR_3245067504.txt
3245069472,PR_3245069472.txt
3245069878,PR_3245069878.txt
3245069979,PR_3245069979.txt
3245070427,PR_3245070427.txt
3245070495,PR_3245070495.txt
3245071000,PR_3245071000.txt
3245071143,PR_3245071143.txt
3245071757,PR_3245071757.txt
3245072137,PR_3245072137.txt
3112526539,PR_3112526539.txt
3162259051,PR_3162259051.txt
3165875585,PR_3165875585.txt
3165912749,PR_3165912749.txt
3123002641,PR_3123002641.txt
3230437187,PR_3230437187.txt
3146970822,PR_3146970822.txt
3214105488,PR_3214105488.txt
3088911721,PR_3088911721.txt
3260746147,PR_3260746147.txt
3073080106,PR_3073080106.txt
3073100795,PR_3073100795.txt
3156050509,PR_3156050509.txt
3239945554,PR_3239945554.txt
3157256747,PR_3157256747.txt
3157348880,PR_3157348880.txt
3157356738,PR_3157356738.txt
3157399332,PR_3157399332.txt
3157416940,PR_3157416940.txt
3200306501,PR_3200306501.txt
3151033827,PR_3151033827.txt
3103576400,PR_3103576400.txt
3230452649,PR_3230452649.txt
3249381431,PR_3249381431.txt
3152957569,PR_3152957569.txt
3073679710,PR_3073679710.txt
3274743599,PR_3274743599.txt
3217078231,PR_3217078231.txt
3150169283,PR_3150169283.txt
3146929851,PR_3146929851.txt
3264537139,PR_3264537139.txt
3071625947,PR_3071625947.txt
3071630641,PR_3071630641.txt
3071635485,PR_3071635485.txt
3071659525,PR_3071659525.txt
3071706456,PR_3071706456.txt
3100879030,PR_3100879030.txt
3079737329,PR_3079737329.txt
3079986407,PR_3079986407.txt
3227438347,PR_3227438347.txt
3075299690,PR_3075299690.txt
3078087789,PR_3078087789.txt
3075153445,PR_3075153445.txt
3242936672,PR_3242936672.txt
3226344054,PR_3226344054.txt
3226385079,PR_3226385079.txt
3226385904,PR_3226385904.txt
3226414434,PR_3226414434.txt
3226426275,PR_3226426275.txt
3226441459,PR_3226441459.txt
3226462722,PR_3226462722.txt
3226462774,PR_3226462774.txt
3226464592,PR_3226464592.txt
3226464624,PR_3226464624.txt
3226493876,PR_3226493876.txt
3226500388,PR_3226500388.txt
3126534966,PR_3126534966.txt
3126535417,PR_3126535417.txt
3128365797,PR_3128365797.txt
3205408276,PR_3205408276.txt
3205427606,PR_3205427606.txt
3205429029,PR_3205429029.txt
3205430805,PR_3205430805.txt
3205432853,PR_3205432853.txt
3205434165,PR_3205434165.txt
3205435319,PR_3205435319.txt
3191902046,PR_3191902046.txt
3247433922,PR_3247433922.txt
3147115054,PR_3147115054.txt
3147201325,PR_3147201325.txt
3147214785,PR_3147214785.txt
3172410708,PR_3172410708.txt
3081366166,PR_3081366166.txt
3081386857,PR_3081386857.txt
3217767868,PR_3217767868.txt
3217927309,PR_3217927309.txt
3110814854,PR_3110814854.txt
3127475132,PR_3127475132.txt
3169509660,PR_3169509660.txt
3199917130,PR_3199917130.txt
3198127639,PR_3198127639.txt
3198355312,PR_3198355312.txt
3198414051,PR_3198414051.txt
3198421106,PR_3198421106.txt
3198427492,PR_3198427492.txt
3198465789,PR_3198465789.txt
3198466264,PR_3198466264.txt
3198480871,PR_3198480871.txt
3198533659,PR_3198533659.txt
3242609870,PR_3242609870.txt
3075395921,PR_3075395921.txt
3152808680,PR_3152808680.txt
3247861458,PR_3247861458.txt
3127368039,PR_3127368039.txt
3164430964,PR_3164430964.txt
3169861206,PR_3169861206.txt
3169971812,PR_3169971812.txt
3121401412,PR_3121401412.txt
3086740486,PR_3086740486.txt
3119752724,PR_3119752724.txt
3266277466,PR_3266277466.txt
3111251601,PR_3111251601.txt
3111298393,PR_3111298393.txt
3135509457,PR_3135509457.txt
3136165834,PR_3136165834.txt
3225713689,PR_3225713689.txt
3225912771,PR_3225912771.txt
3207242444,PR_3207242444.txt
3129750975,PR_3129750975.txt
3222980523,PR_3222980523.txt
3193608588,PR_3193608588.txt
3193639336,PR_3193639336.txt
3169827103,PR_3169827103.txt
3147295688,PR_3147295688.txt
3157281567,PR_3157281567.txt
3253485868,PR_3253485868.txt
3221482393,PR_3221482393.txt
3169285792,PR_3169285792.txt
3082504647,PR_3082504647.txt
3082855667,PR_3082855667.txt
3172666947,PR_3172666947.txt
3265890869,PR_3265890869.txt
3196256006,PR_3196256006.txt
3156002023,PR_3156002023.txt
3221539291,PR_3221539291.txt
3155637854,PR_3155637854.txt
3163534305,PR_3163534305.txt
3246802015,PR_3246802015.txt
3246807174,PR_3246807174.txt
3246843436,PR_3246843436.txt
3247105764,PR_3247105764.txt
3247118197,PR_3247118197.txt
3247121977,PR_3247121977.txt
3247128001,PR_3247128001.txt
3207275560,PR_3207275560.txt
3081482707,PR_3081482707.txt
3126699789,PR_3126699789.txt
3127495576,PR_3127495576.txt
3071165159,PR_3071165159.txt
3120463449,PR_3120463449.txt
3165507698,PR_3165507698.txt
3197380367,PR_3197380367.txt
3207463528,PR_3207463528.txt
3202705889,PR_3202705889.txt
3119768204,PR_3119768204.txt
3153591555,PR_3153591555.txt
3212985902,PR_3212985902.txt
3119705765,PR_3119705765.txt
3120393165,PR_3120393165.txt
3189719663,PR_3189719663.txt
3189641151,PR_3189641151.txt
3116246363,PR_3116246363.txt
3268956504,PR_3268956504.txt
3269059339,PR_3269059339.txt
3269069641,PR_3269069641.txt
3269104627,PR_3269104627.txt
3269146689,PR_3269146689.txt
3269152415,PR_3269152415.txt
3269162884,PR_3269162884.txt
3269178603,PR_3269178603.txt
3131920594,PR_3131920594.txt
3131928377,PR_3131928377.txt
3169162220,PR_3169162220.txt
3124407271,PR_3124407271.txt
3124939418,PR_3124939418.txt
3122927885,PR_3122927885.txt
3233599904,PR_3233599904.txt
3205229837,PR_3205229837.txt
3205240682,PR_3205240682.txt
3205259362,PR_3205259362.txt
3205263557,PR_3205263557.txt
3205265608,PR_3205265608.txt
3205277969,PR_3205277969.txt
3205329868,PR_3205329868.txt
3205337262,PR_3205337262.txt
3205356963,PR_3205356963.txt
3070996452,PR_3070996452.txt
3070996477,PR_3070996477.txt
3070996825,PR_3070996825.txt
3070996968,PR_3070996968.txt
3070997428,PR_3070997428.txt
3070998869,PR_3070998869.txt
3070999255,PR_3070999255.txt
3070999852,PR_3070999852.txt
3124244377,PR_3124244377.txt
3139703109,PR_3139703109.txt
3152204522,PR_3152204522.txt
3153282159,PR_3153282159.txt
3153311762,PR_3153311762.txt
3224188380,PR_3224188380.txt
3224208030,PR_3224208030.txt
3224283647,PR_3224283647.txt
3190277680,PR_3190277680.txt
3119001217,PR_3119001217.txt
3173224633,PR_3173224633.txt
3173146171,PR_3173146171.txt
3084565129,PR_3084565129.txt
3125799000,PR_3125799000.txt
3101601039,PR_3101601039.txt
3117726906,PR_3117726906.txt
3116534114,PR_3116534114.txt
3138426975,PR_3138426975.txt
3168877771,PR_3168877771.txt
3168870268,PR_3168870268.txt
3168848743,PR_3168848743.txt
3168842951,PR_3168842951.txt
3168814374,PR_3168814374.txt
3127165651,PR_3127165651.txt
3127208004,PR_3127208004.txt
3079503988,PR_3079503988.txt
3079663447,PR_3079663447.txt
3079799167,PR_3079799167.txt
3219736760,PR_3219736760.txt
3219823665,PR_3219823665.txt
3219851131,PR_3219851131.txt
3219906328,PR_3219906328.txt
3219995688,PR_3219995688.txt
3250036806,PR_3250036806.txt
3163905355,PR_3163905355.txt
3237769277,PR_3237769277.txt
3238359224,PR_3238359224.txt
3268065151,PR_3268065151.txt
3096394414,PR_3096394414.txt
3079829902,PR_3079829902.txt
3074574690,PR_3074574690.txt
3071498719,PR_3071498719.txt
3118476500,PR_3118476500.txt
3071848736,PR_3071848736.txt
3089545186,PR_3089545186.txt
3208519267,PR_3208519267.txt
3208636457,PR_3208636457.txt
3257040035,PR_3257040035.txt
3257128624,PR_3257128624.txt
3257131590,PR_3257131590.txt
3104845313,PR_3104845313.txt
3240797601,PR_3240797601.txt
3224425592,PR_3224425592.txt
3136559696,PR_3136559696.txt
3075176637,PR_3075176637.txt
3075181224,PR_3075181224.txt
3098274260,PR_3098274260.txt
3155342583,PR_3155342583.txt
3127207570,PR_3127207570.txt
3077756705,PR_3077756705.txt
3077798148,PR_3077798148.txt
3186515135,PR_3186515135.txt
3165588259,PR_3165588259.txt
3262865664,PR_3262865664.txt
3176302918,PR_3176302918.txt
3176333285,PR_3176333285.txt
3176340786,PR_3176340786.txt
3151425699,PR_3151425699.txt
3070996423,PR_3070996423.txt
3127516559,PR_3127516559.txt
3151769444,PR_3151769444.txt
3078115483,PR_3078115483.txt
3241713976,PR_3241713976.txt
3241793691,PR_3241793691.txt
3095889420,PR_3095889420.txt
3136636091,PR_3136636091.txt
3152014657,PR_3152014657.txt
3155402890,PR_3155402890.txt
3155427902,PR_3155427902.txt
3155458911,PR_3155458911.txt
3155591711,PR_3155591711.txt
3136463680,PR_3136463680.txt
3164968999,PR_3164968999.txt
3164970380,PR_3164970380.txt
3164973882,PR_3164973882.txt
3165041198,PR_3165041198.txt
3165066673,PR_3165066673.txt
3244994696,PR_3244994696.txt
3246159859,PR_3246159859.txt
3095748391,PR_3095748391.txt
3096004225,PR_3096004225.txt
3181140041,PR_3181140041.txt
3140430645,PR_3140430645.txt
3266637416,PR_3266637416.txt
3266737316,PR_3266737316.txt
3266738288,PR_3266738288.txt
3266937733,PR_3266937733.txt
3070996583,PR_3070996583.txt
3204506715,PR_3204506715.txt
3131652066,PR_3131652066.txt
3146221157,PR_3146221157.txt
3085814797,PR_3085814797.txt
3121633013,PR_3121633013.txt
3083530347,PR_3083530347.txt
3179347779,PR_3179347779.txt
3179750029,PR_3179750029.txt
3179952135,PR_3179952135.txt
3179957959,PR_3179957959.txt
3179969375,PR_3179969375.txt
3179977489,PR_3179977489.txt
3179979282,PR_3179979282.txt
3179982007,PR_3179982007.txt
3179985076,PR_3179985076.txt
3151518557,PR_3151518557.txt
3151519962,PR_3151519962.txt
3151520754,PR_3151520754.txt
3151562532,PR_3151562532.txt
3265224305,PR_3265224305.txt
3150382896,PR_3150382896.txt
3203609225,PR_3203609225.txt
3104315713,PR_3104315713.txt
3120837170,PR_3120837170.txt
3196742685,PR_3196742685.txt
3196544859,PR_3196544859.txt
3117540690,PR_3117540690.txt
3199482255,PR_3199482255.txt
3166367062,PR_3166367062.txt
3225993657,PR_3225993657.txt
3210208883,PR_3210208883.txt
3153789210,PR_3153789210.txt
3153670675,PR_3153670675.txt
3153640311,PR_3153640311.txt
3074312372,PR_3074312372.txt
3154444841,PR_3154444841.txt
3154456548,PR_3154456548.txt
3185004616,PR_3185004616.txt
3094541178,PR_3094541178.txt
3203964839,PR_3203964839.txt
3204052590,PR_3204052590.txt
3070554356,PR_3070554356.txt
3070597480,PR_3070597480.txt
3163198365,PR_3163198365.txt
3186950732,PR_3186950732.txt
3186985294,PR_3186985294.txt
3186985338,PR_3186985338.txt
3186986528,PR_3186986528.txt
3186986685,PR_3186986685.txt
3186989275,PR_3186989275.txt
3128030466,PR_3128030466.txt
3262688591,PR_3262688591.txt
3129046243,PR_3129046243.txt
3129046487,PR_3129046487.txt
3129046599,PR_3129046599.txt
3216859277,PR_3216859277.txt
3073592919,PR_3073592919.txt
3246131762,PR_3246131762.txt
3157800721,PR_3157800721.txt
3107939258,PR_3107939258.txt
3118623723,PR_3118623723.txt
3204892029,PR_3204892029.txt
3101784995,PR_3101784995.txt
3102016720,PR_3102016720.txt
3084701267,PR_3084701267.txt
3153880692,PR_3153880692.txt
3070903485,PR_3070903485.txt
3143079381,PR_3143079381.txt
3248974393,PR_3248974393.txt
3249020662,PR_3249020662.txt
3249031243,PR_3249031243.txt
3249245145,PR_3249245145.txt
3249262802,PR_3249262802.txt
3249266525,PR_3249266525.txt
3249379875,PR_3249379875.txt
3243581798,PR_3243581798.txt
3160897991,PR_3160897991.txt
3238780232,PR_3238780232.txt
3204479396,PR_3204479396.txt
3085508539,PR_3085508539.txt
3246474501,PR_3246474501.txt
3246475486,PR_3246475486.txt
3246479132,PR_3246479132.txt
3128708029,PR_3128708029.txt
3194131408,PR_3194131408.txt
3245481227,PR_3245481227.txt
3245496334,PR_3245496334.txt
3245522455,PR_3245522455.txt
3245523887,PR_3245523887.txt
3245540385,PR_3245540385.txt
3245540884,PR_3245540884.txt
3245542421,PR_3245542421.txt
3245559231,PR_3245559231.txt
3258477445,PR_3258477445.txt
3134594192,PR_3134594192.txt
3164630856,PR_3164630856.txt
3185175027,PR_3185175027.txt
3235607782,PR_3235607782.txt
3235659814,PR_3235659814.txt
3080629617,PR_3080629617.txt
3144960266,PR_3144960266.txt
3144958721,PR_3144958721.txt
3228622127,PR_3228622127.txt
3220668264,PR_3220668264.txt
3132412699,PR_3132412699.txt
3173059395,PR_3173059395.txt
3164583819,PR_3164583819.txt
3273197046,PR_3273197046.txt
3186132304,PR_3186132304.txt
3186144370,PR_3186144370.txt
3240046688,PR_3240046688.txt
3134802677,PR_3134802677.txt
3233755168,PR_3233755168.txt
3087404055,PR_3087404055.txt
3087515831,PR_3087515831.txt
3257538654,PR_3257538654.txt
3081289929,PR_3081289929.txt
3128551157,PR_3128551157.txt
3258038223,PR_3258038223.txt
3188524142,PR_3188524142.txt
3175920300,PR_3175920300.txt
3082193016,PR_3082193016.txt
3157127873,PR_3157127873.txt
3117971016,PR_3117971016.txt
3119348443,PR_3119348443.txt
3127422033,PR_3127422033.txt
3115946364,PR_3115946364.txt
3202495223,PR_3202495223.txt
3202596288,PR_3202596288.txt
3202634795,PR_3202634795.txt
3202635494,PR_3202635494.txt
3202636531,PR_3202636531.txt
3202637461,PR_3202637461.txt
3202728604,PR_3202728604.txt
3202741847,PR_3202741847.txt
3220000677,PR_3220000677.txt
3220041098,PR_3220041098.txt
3273828428,PR_3273828428.txt
3273855235,PR_3273855235.txt
3273860607,PR_3273860607.txt
3250286583,PR_3250286583.txt
3128119541,PR_3128119541.txt
3185892446,PR_3185892446.txt
3149954560,PR_3149954560.txt
3150082219,PR_3150082219.txt
3150117245,PR_3150117245.txt
3150165249,PR_3150165249.txt
3079518175,PR_3079518175.txt
3147121358,PR_3147121358.txt
3124462300,PR_3124462300.txt
3122285142,PR_3122285142.txt
3070950787,PR_3070950787.txt
3070955481,PR_3070955481.txt
3070964243,PR_3070964243.txt
3070980311,PR_3070980311.txt
3070986423,PR_3070986423.txt
3070996327,PR_3070996327.txt
3070997610,PR_3070997610.txt
3070998202,PR_3070998202.txt
3070999554,PR_3070999554.txt
3070999654,PR_3070999654.txt
3070999733,PR_3070999733.txt
3188071506,PR_3188071506.txt
3188081524,PR_3188081524.txt
3188104280,PR_3188104280.txt
3107351067,PR_3107351067.txt
3139842531,PR_3139842531.txt
3147262015,PR_3147262015.txt
3107831444,PR_3107831444.txt
3107899243,PR_3107899243.txt
3259546047,PR_3259546047.txt
3072903094,PR_3072903094.txt
3073070521,PR_3073070521.txt
3073134972,PR_3073134972.txt
3073152459,PR_3073152459.txt
3182717875,PR_3182717875.txt
3183021016,PR_3183021016.txt
3133347967,PR_3133347967.txt
3112243996,PR_3112243996.txt
3278146408,PR_3278146408.txt
3172703464,PR_3172703464.txt
3089183766,PR_3089183766.txt
3071817399,PR_3071817399.txt
3071827885,PR_3071827885.txt
3100213027,PR_3100213027.txt
3161825425,PR_3161825425.txt
3124326326,PR_3124326326.txt
3125360396,PR_3125360396.txt
3089167745,PR_3089167745.txt
3089195459,PR_3089195459.txt
3128833247,PR_3128833247.txt
3225686926,PR_3225686926.txt
3173141122,PR_3173141122.txt
3173148036,PR_3173148036.txt
3173469262,PR_3173469262.txt
3173471669,PR_3173471669.txt
3173472598,PR_3173472598.txt
3173513129,PR_3173513129.txt
3173517632,PR_3173517632.txt
3173542019,PR_3173542019.txt
3246725755,PR_3246725755.txt
3228997222,PR_3228997222.txt
3070067793,PR_3070067793.txt
3070073796,PR_3070073796.txt
3143180908,PR_3143180908.txt
3112140947,PR_3112140947.txt
3115748726,PR_3115748726.txt
3257768799,PR_3257768799.txt
3253589767,PR_3253589767.txt
3102786935,PR_3102786935.txt
3102791084,PR_3102791084.txt
3102791651,PR_3102791651.txt
3102793548,PR_3102793548.txt
3102795383,PR_3102795383.txt
3102796907,PR_3102796907.txt
3102800551,PR_3102800551.txt
3204172312,PR_3204172312.txt
3275961106,PR_3275961106.txt
3251473077,PR_3251473077.txt
3196166620,PR_3196166620.txt
3196187311,PR_3196187311.txt
3196190355,PR_3196190355.txt
3196197900,PR_3196197900.txt
3196244545,PR_3196244545.txt
3196254522,PR_3196254522.txt
3196301441,PR_3196301441.txt
3196398767,PR_3196398767.txt
3196610534,PR_3196610534.txt
3244941957,PR_3244941957.txt
3075417362,PR_3075417362.txt
3153038068,PR_3153038068.txt
3071988385,PR_3071988385.txt
3072004984,PR_3072004984.txt
3222129213,PR_3222129213.txt
3246001047,PR_3246001047.txt
3189922609,PR_3189922609.txt
3189893076,PR_3189893076.txt
3186316275,PR_3186316275.txt
3186317128,PR_3186317128.txt
3202261102,PR_3202261102.txt
3204579350,PR_3204579350.txt
3132094551,PR_3132094551.txt
3132250149,PR_3132250149.txt
3146322249,PR_3146322249.txt
3152377270,PR_3152377270.txt
3177580689,PR_3177580689.txt
3177590143,PR_3177590143.txt
3177620591,PR_3177620591.txt
3177634151,PR_3177634151.txt
3177678815,PR_3177678815.txt
3155023758,PR_3155023758.txt
3125852505,PR_3125852505.txt
3222863453,PR_3222863453.txt
3121928548,PR_3121928548.txt
3164209098,PR_3164209098.txt
3226805102,PR_3226805102.txt
3154459909,PR_3154459909.txt
3075333258,PR_3075333258.txt
3078088136,PR_3078088136.txt
3219262665,PR_3219262665.txt
3219317975,PR_3219317975.txt
3219390005,PR_3219390005.txt
3219824420,PR_3219824420.txt
3150977865,PR_3150977865.txt
3206216413,PR_3206216413.txt
3206219431,PR_3206219431.txt
3206262340,PR_3206262340.txt
3206263529,PR_3206263529.txt
3250678975,PR_3250678975.txt
3245073287,PR_3245073287.txt
3168509434,PR_3168509434.txt
3245060248,PR_3245060248.txt
3245063696,PR_3245063696.txt
3245073214,PR_3245073214.txt
3128741467,PR_3128741467.txt
3201434288,PR_3201434288.txt
3166337154,PR_3166337154.txt
3166336743,PR_3166336743.txt
3166335767,PR_3166335767.txt
3225134841,PR_3225134841.txt
3225135545,PR_3225135545.txt
3245067322,PR_3245067322.txt
3245073993,PR_3245073993.txt
3148315840,PR_3148315840.txt
3148339316,PR_3148339316.txt
3070582552,PR_3070582552.txt
3090121909,PR_3090121909.txt
3209275252,PR_3209275252.txt
3209324770,PR_3209324770.txt
3135211379,PR_3135211379.txt
3226015598,PR_3226015598.txt
3127091616,PR_3127091616.txt
3119804000,PR_3119804000.txt
3146059640,PR_3146059640.txt
3085125237,PR_3085125237.txt
3085578158,PR_3085578158.txt
3176376362,PR_3176376362.txt
3176295539,PR_3176295539.txt
3158691458,PR_3158691458.txt
3070964333,PR_3070964333.txt
3070964616,PR_3070964616.txt
3070998455,PR_3070998455.txt
3136704727,PR_3136704727.txt
3124416938,PR_3124416938.txt
3188603647,PR_3188603647.txt
3130071959,PR_3130071959.txt
3183635066,PR_3183635066.txt
3245991185,PR_3245991185.txt
3246001831,PR_3246001831.txt
3246003909,PR_3246003909.txt
3246019028,PR_3246019028.txt
3246022018,PR_3246022018.txt
3255688998,PR_3255688998.txt
3244980286,PR_3244980286.txt
3244980562,PR_3244980562.txt
3245066261,PR_3245066261.txt
3245068352,PR_3245068352.txt
3245068480,PR_3245068480.txt
3245073721,PR_3245073721.txt
3129125271,PR_3129125271.txt
3213585853,PR_3213585853.txt
3131785378,PR_3131785378.txt
3177526091,PR_3177526091.txt
3177790874,PR_3177790874.txt
3177820394,PR_3177820394.txt
3185730886,PR_3185730886.txt
3156314842,PR_3156314842.txt
3130515409,PR_3130515409.txt
3265505959,PR_3265505959.txt
3254989565,PR_3254989565.txt
3091823475,PR_3091823475.txt
3219790544,PR_3219790544.txt
3276210887,PR_3276210887.txt
3216525356,PR_3216525356.txt
3216543980,PR_3216543980.txt
3128692181,PR_3128692181.txt
3206082926,PR_3206082926.txt
3206118970,PR_3206118970.txt
3206174543,PR_3206174543.txt
3206174971,PR_3206174971.txt
3128040731,PR_3128040731.txt
3206399480,PR_3206399480.txt
3101062864,PR_3101062864.txt
3077907302,PR_3077907302.txt
3078099288,PR_3078099288.txt
3074459581,PR_3074459581.txt
3074924091,PR_3074924091.txt
3150247873,PR_3150247873.txt
3190406188,PR_3190406188.txt
3119154707,PR_3119154707.txt
3225248678,PR_3225248678.txt
3130716613,PR_3130716613.txt
3186674955,PR_3186674955.txt
3151707286,PR_3151707286.txt
3076717205,PR_3076717205.txt
3076741311,PR_3076741311.txt
3178851057,PR_3178851057.txt
3178856322,PR_3178856322.txt
